"��������","2025��02��_���α���","2025��02��_�����","2025��02��_����� �α�","2025��02��_���� �α���","2025��02��_���� �α���","2025��02��_���� ����"
"����  (1000000000)","51,191,817","24,170,531","          2.12","25,484,498","25,707,319","          0.99"
"����Ư����  (1100000000)","9,334,828","4,492,425","          2.08","4,505,412","4,829,416","          0.93"
"�λ걤����  (2600000000)","3,262,337","1,573,020","          2.07","1,587,357","1,674,980","          0.95"
"�뱸������  (2700000000)","2,362,578","1,107,127","          2.13","1,158,607","1,203,971","          0.96"
"��õ������  (2800000000)","3,027,854","1,380,110","          2.19","1,512,651","1,515,203","          1.00"
"���ֱ�����  (2900000000)","1,405,226","658,792","          2.13","693,552","711,674","          0.97"
"����������  (3000000000)","1,439,809","690,964","          2.08","717,573","722,236","          0.99"
"����Ư����ġ��  (3600000000)","391,669","164,111","          2.39","194,967","196,702","          0.99"
"��⵵  (4100000000)","13,698,657","6,072,106","          2.26","6,883,368","6,815,289","          1.01"
"����Ư����ġ��  (5100000000)","1,513,735","765,316","          1.98","761,064","752,671","          1.01"
"��û�ϵ�  (4300000000)","1,590,107","789,271","          2.01","809,548","780,559","          1.04"
"��û����  (4400000000)","2,135,340","1,055,137","          2.02","1,095,862","1,039,478","          1.05"
"����Ư����ġ��  (5200000000)","1,735,008","865,541","          2.00","864,313","870,695","          0.99"
"���󳲵�  (4600000000)","1,785,487","913,114","          1.96","901,141","884,346","          1.02"
"���ϵ�  (4700000000)","2,524,067","1,292,811","          1.95","1,277,157","1,246,910","          1.02"
"��󳲵�  (4800000000)","3,221,132","1,539,748","          2.09","1,623,866","1,597,266","          1.02"
"����Ư����ġ��  (5000000000)","668,205","314,861","          2.12","334,061","334,144","          1.00"
